JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Hanley Highway/Westway,21/06/2024,4:03:23,SW,NW,Light Rain,20,14,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,4:49:03,SW,SE,Light Rain,20,8,Van,FALSE
Hanley Highway/Westway,21/06/2024,4:22:53,SW,SW,Light Rain,20,4,Car,FALSE
Hanley Highway/Westway,21/06/2024,4:05:36,NW,SE,Light Rain,20,14,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,4:28:16,SW,SW,Light Rain,20,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:51:28,S,S,Light Rain,30,33,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:06:37,S,W,Light Rain,30,27,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:31:43,N,W,Light Rain,30,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:25:31,E,N,Light Rain,30,4,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:20:10,N,N,Light Rain,30,23,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:57:00,N,N,Light Rain,30,32,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:49:00,N,E,Light Rain,30,28,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:30:26,N,E,Light Rain,30,29,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:55:20,W,W,Light Rain,30,3,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:26:35,E,N,Light Rain,30,3,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:23:56,S,W,Light Rain,30,22,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:48:49,E,N,Light Rain,30,9,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:15:40,S,S,Light Rain,30,9,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,5:10:53,S,S,Light Rain,30,8,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,5:21:11,W,W,Light Rain,30,10,Buss,FALSE
Hanley Highway/Westway,21/06/2024,5:24:23,SE,SW,Light Rain,20,17,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,5:59:19,NW,NW,Light Rain,20,13,Car,FALSE
Hanley Highway/Westway,21/06/2024,5:54:37,SW,NW,Light Rain,20,23,Buss,TRUE
Hanley Highway/Westway,21/06/2024,5:12:02,NW,SE,Light Rain,20,26,Van,FALSE
Hanley Highway/Westway,21/06/2024,5:50:47,SW,SW,Light Rain,20,19,Car,FALSE
Hanley Highway/Westway,21/06/2024,5:06:01,SW,NW,Light Rain,20,16,Truck,FALSE
Hanley Highway/Westway,21/06/2024,5:53:41,SW,SW,Light Rain,20,10,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,5:32:03,NW,SW,Light Rain,20,5,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,5:55:04,SW,NW,Light Rain,20,12,Buss,FALSE
Hanley Highway/Westway,21/06/2024,5:01:55,SW,SW,Light Rain,20,9,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,5:31:32,NW,SW,Light Rain,20,12,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,5:45:52,SE,SW,Light Rain,20,4,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,5:47:16,NW,SE,Light Rain,20,13,Car,FALSE
Hanley Highway/Westway,21/06/2024,5:46:46,SW,SW,Light Rain,20,1,Car,FALSE
Hanley Highway/Westway,21/06/2024,5:40:58,SW,NW,Light Rain,20,5,Car,TRUE
Hanley Highway/Westway,21/06/2024,5:34:05,NW,SW,Light Rain,20,21,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,5:31:32,SW,NW,Light Rain,20,2,Buss,FALSE
Hanley Highway/Westway,21/06/2024,5:00:51,SW,SE,Light Rain,20,12,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,5:21:40,SW,NW,Light Rain,20,9,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:35:24,E,N,Overcast,30,8,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,6:45:13,W,N,Overcast,30,3,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:47:59,E,E,Overcast,30,22,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,6:07:02,W,N,Overcast,30,29,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:17:46,N,N,Overcast,30,3,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:19:52,E,E,Overcast,30,23,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:27:31,W,N,Overcast,30,29,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,6:16:50,W,N,Overcast,30,23,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:26:40,N,N,Overcast,30,27,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:22:20,N,E,Overcast,30,12,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,6:47:25,S,S,Overcast,30,9,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:58:13,E,N,Overcast,30,11,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:19:16,E,E,Overcast,30,26,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:08:06,N,E,Overcast,30,11,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:31:59,S,E,Overcast,30,32,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,6:17:22,S,W,Overcast,30,27,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,6:04:16,N,N,Overcast,30,12,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,6:10:16,SW,SW,Overcast,20,10,Car,TRUE
Hanley Highway/Westway,21/06/2024,6:26:57,SW,SW,Overcast,20,20,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,6:14:43,SW,SW,Overcast,20,13,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,6:40:14,SW,NW,Overcast,20,9,Car,FALSE
Hanley Highway/Westway,21/06/2024,6:18:57,SW,NW,Overcast,20,22,Car,TRUE
Hanley Highway/Westway,21/06/2024,6:19:32,SW,SE,Overcast,20,1,Car,TRUE
Hanley Highway/Westway,21/06/2024,6:48:19,SW,NW,Overcast,20,11,Car,FALSE
Hanley Highway/Westway,21/06/2024,6:26:26,SW,NW,Overcast,20,27,Truck,FALSE
Hanley Highway/Westway,21/06/2024,6:44:25,SW,NW,Overcast,20,8,Car,FALSE
Hanley Highway/Westway,21/06/2024,6:53:52,NW,SW,Overcast,20,15,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,6:58:11,SW,NW,Overcast,20,3,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,6:37:49,SE,SE,Overcast,20,25,Buss,TRUE
Hanley Highway/Westway,21/06/2024,6:04:38,NW,SE,Overcast,20,2,Car,TRUE
Hanley Highway/Westway,21/06/2024,6:44:04,SW,SE,Overcast,20,18,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,6:20:35,NW,SW,Overcast,20,20,Car,TRUE
Hanley Highway/Westway,21/06/2024,6:21:19,NW,SE,Overcast,20,15,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,6:29:24,NW,SW,Overcast,20,8,Truck,FALSE
Hanley Highway/Westway,21/06/2024,6:55:55,SW,NW,Overcast,20,26,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,6:20:23,SW,NW,Overcast,20,9,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,6:24:57,SW,SW,Overcast,20,1,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,6:14:40,SW,SE,Overcast,20,15,Van,FALSE
Hanley Highway/Westway,21/06/2024,6:47:42,SW,NW,Overcast,20,24,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:32:01,W,W,Overcast,30,19,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:28:09,S,S,Overcast,30,25,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:09:23,S,S,Overcast,30,1,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:30:23,N,W,Overcast,30,7,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:02:28,N,N,Overcast,30,8,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:52:16,E,S,Overcast,30,6,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:12:36,S,E,Overcast,30,7,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:44:27,N,E,Overcast,30,1,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:22:21,W,S,Overcast,30,4,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:13:33,E,E,Overcast,30,17,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:52:15,W,N,Overcast,30,33,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:41:50,W,W,Overcast,30,11,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:30:33,W,N,Overcast,30,17,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:17:19,W,W,Overcast,30,1,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:38:02,E,N,Overcast,30,4,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:55:52,N,N,Overcast,30,8,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:43:21,W,W,Overcast,30,8,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:51:31,E,N,Overcast,30,12,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:13:27,S,E,Overcast,30,34,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:03:22,S,E,Overcast,30,32,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:19:06,W,W,Overcast,30,23,Buss,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:08:54,S,W,Overcast,30,30,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:56:08,W,W,Overcast,30,6,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:10:41,S,W,Overcast,30,7,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:22:29,S,E,Overcast,30,27,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:43:07,W,S,Overcast,30,11,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:41:06,N,W,Overcast,30,31,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:52:25,SW,SW,Overcast,20,1,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:07:42,SW,SE,Overcast,20,17,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:04:03,SW,SW,Overcast,20,19,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:48:09,NW,NW,Overcast,20,27,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:55:56,SW,SE,Overcast,20,4,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:45:18,SW,SW,Overcast,20,23,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:35:33,SE,NE,Overcast,20,25,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:54:59,SW,SW,Overcast,20,4,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:29:58,NE,NE,Overcast,20,15,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:26:45,SW,NW,Overcast,20,19,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:37:42,SW,SW,Overcast,20,21,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:48:18,SW,SW,Overcast,20,16,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,7:41:37,SW,NW,Overcast,20,10,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:56:03,SW,SW,Overcast,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:52:00,NE,NE,Overcast,20,13,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:16:05,SE,NE,Overcast,20,18,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:02:22,SW,NW,Overcast,20,15,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:51:15,SW,SW,Overcast,20,19,Car,FALSE
Hanley Highway/Westway,21/06/2024,7:03:09,SW,NW,Overcast,20,3,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:26:20,SW,SE,Overcast,20,13,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:17:44,SW,NW,Overcast,20,22,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:03:29,NW,SW,Overcast,20,5,Car,FALSE
Hanley Highway/Westway,21/06/2024,7:10:12,SW,NW,Overcast,20,26,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:51:19,SE,SW,Overcast,20,2,Van,TRUE
Hanley Highway/Westway,21/06/2024,7:14:48,SW,SE,Overcast,20,6,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:49:04,SE,NE,Overcast,20,20,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:54:58,NW,SW,Overcast,20,17,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,7:12:36,SW,SW,Overcast,20,10,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:18:48,N,E,Light Rain,30,10,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:49:32,E,N,Light Rain,30,22,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:56:45,N,W,Light Rain,30,1,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:35:08,N,E,Light Rain,30,20,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:17:49,W,S,Light Rain,30,29,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:37:58,S,W,Light Rain,30,9,Bicycle,TRUE
